Year,Flag,Lat,Lon,ALB,BET,PBF,SKJ,TUN,YFT,BIL,BLM,BUM,MLS,SFA,SSP,SWO
1958,JPN,-7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-27.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-102.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-102.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,27.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,32.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,27.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,32.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,32.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,32.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,32.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,32.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,32.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,32.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-22.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-17.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-12.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,2.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,32.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,JPN,32.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-17.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-17.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-17.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-17.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-17.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-17.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-17.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-22.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-17.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-2.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-2.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-2.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-2.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-12.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-122.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-107.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-2.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-7.5,-112.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-2.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-2.5,-127.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,-2.5,-117.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,2.5,-147.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,2.5,-142.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,2.5,-137.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,JPN,2.5,-132.5,0,0,0,0,0,0,0,0,0,0,0,0,0
